,id,Gender,Age,Annual_Income,Total_Spend,Years_as_Customer,Num_of_Purchases,Average_Transaction_Amount,Num_of_Returns,Satisfaction_Score,Last_Purchase_Days_Ago,Target_Churn,Email_Opt_In,Promotion_Response
499,548,Female,51.0,175.13,2058.93,2,14,482.58,7,5.0,347,0.0,1.0,Responded
500,549,Female,50.0,171.98,1306.6,15,32,407.45,0,1.0,27,0.0,0.0,Responded
501,55,Male,31.0,66.45,935.94,10,43,395.71,3,5.0,37,0.0,0.0,Responded
502,550,Male,40.0,76.78,9324.59,14,59,402.03,4,3.0,329,1.0,1.0,Unsubscribed
503,551,Male,45.0,127.92,9999.49,1,17,415.19,4,2.0,9,1.0,0.0,Responded
504,552,Female,49.0,97.43,2771.9,13,19,209.98,9,5.0,163,1.0,1.0,Ignored
505,553,Male,24.0,183.64,3087.51,9,2,50.28,5,1.0,349,1.0,1.0,Responded
506,554,Female,46.0,53.72,1733.39,1,16,497.57,4,4.0,167,0.0,1.0,Responded
507,555,Male,25.0,145.59,4631.08,1,33,482.43,9,2.0,128,0.0,1.0,Responded
508,556,Female,18.0,194.67,8671.85,11,79,239.17,3,4.0,361,0.0,1.0,Ignored
509,557,Female,20.0,51.55,7044.91,12,74,415.96,2,3.0,357,0.0,0.0,Unsubscribed
510,558,Female,41.0,56.35,8478.68,5,7,243.91,1,2.0,27,1.0,0.0,Unsubscribed
511,559,Female,40.0,144.87,2361.97,19,68,463.81,5,2.0,143,0.0,1.0,Responded
512,56,Female,26.0,115.82,1738.28,12,49,54.59,5,2.0,130,0.0,1.0,Responded
513,560,Female,25.0,160.25,7331.52,18,71,206.03,3,5.0,316,0.0,0.0,Unsubscribed
514,561,Female,64.0,108.3,9193.41,7,80,440.54,5,3.0,161,1.0,0.0,Ignored
515,562,Male,54.0,129.74,2886.02,19,94,16.34,7,1.0,52,0.0,1.0,Unsubscribed
516,563,Male,20.0,58.28,6937.47,16,86,177.24,3,2.0,232,0.0,1.0,Responded
517,564,Male,50.0,105.79,4066.51,10,52,312.07,8,1.0,101,1.0,1.0,Unsubscribed
518,565,Female,45.0,40.17,2973.24,8,75,428.87,5,3.0,213,1.0,1.0,Responded
519,566,Female,64.0,77.86,9699.27,3,59,53.46,7,3.0,186,1.0,0.0,Ignored
520,567,Female,25.0,71.26,3551.47,1,78,46.59,8,4.0,4,1.0,1.0,Unsubscribed
521,568,Female,51.0,100.03,1167.71,18,92,396.06,3,1.0,125,0.0,0.0,Ignored
522,569,Male,52.0,187.42,3947.03,7,27,287.39,9,1.0,288,1.0,1.0,Ignored
523,57,Female,63.0,146.57,6291.63,5,87,477.3,7,4.0,4,1.0,1.0,Responded
524,570,Male,49.0,52.63,4532.02,13,27,74.64,5,5.0,143,0.0,1.0,Unsubscribed
525,571,Female,41.0,92.25,7546.89,15,69,243.92,5,3.0,258,1.0,1.0,Unsubscribed
526,572,Male,31.0,130.81,9504.15,15,60,110.27,4,3.0,33,1.0,0.0,Responded
527,573,Male,49.0,190.38,8188.86,8,30,378.18,3,3.0,247,0.0,0.0,Ignored
528,574,Female,63.0,43.97,9316.32,10,49,409.65,8,3.0,114,0.0,1.0,Ignored
529,575,Male,60.0,185.22,4803.1,8,93,225.91,9,5.0,140,0.0,1.0,Unsubscribed
530,576,Female,33.0,34.59,7221.23,14,62,484.25,8,4.0,306,1.0,1.0,Unsubscribed
531,577,Male,21.0,106.53,3159.59,2,61,321.34,0,3.0,323,0.0,0.0,Unsubscribed
532,578,Female,54.0,101.83,788.91,4,16,137.23,4,2.0,262,0.0,1.0,Responded
533,579,Female,38.0,57.73,3718.19,3,92,42.31,2,4.0,144,0.0,1.0,Ignored
534,58,Male,18.0,190.87,6265.61,11,21,305.74,2,3.0,171,0.0,1.0,Ignored
535,580,Female,31.0,82.54,7009.36,8,41,351.68,5,5.0,24,1.0,0.0,Unsubscribed
536,581,Female,48.0,101.75,2818.76,3,33,299.1,9,4.0,307,1.0,1.0,Unsubscribed
537,582,Male,35.0,175.74,8627.92,8,46,178.15,2,4.0,271,1.0,1.0,Unsubscribed
538,583,Female,24.0,191.91,7928.65,4,15,371.87,5,5.0,235,1.0,0.0,Ignored
539,584,Female,27.0,113.41,2021.02,1,69,28.98,1,2.0,320,1.0,1.0,Responded
540,585,Female,24.0,176.62,3375.28,5,90,427.62,9,3.0,149,0.0,0.0,Responded
541,586,Male,50.0,129.47,8270.5,12,97,103.42,8,2.0,105,1.0,1.0,Responded
542,587,Female,40.0,82.84,2514.98,16,13,26.23,8,3.0,255,1.0,0.0,Responded
543,588,Male,38.0,54.95,3382.86,10,45,447.04,3,5.0,52,0.0,1.0,Unsubscribed
544,589,Female,36.0,94.36,3496.36,7,60,312.78,6,1.0,21,1.0,0.0,Responded
545,59,Male,62.0,144.94,8398.45,3,44,101.25,8,3.0,21,0.0,0.0,Unsubscribed
546,590,Male,36.0,114.11,8030.32,6,43,70.97,2,5.0,223,0.0,1.0,Unsubscribed
547,591,Male,53.0,28.0,466.6,2,64,317.52,5,4.0,317,1.0,0.0,Unsubscribed
548,592,Female,46.0,46.25,830.49,6,53,445.63,8,3.0,52,1.0,0.0,Ignored
549,593,Male,35.0,128.03,5826.67,17,14,296.68,2,5.0,322,1.0,1.0,Ignored
550,594,Female,19.0,60.5,4031.41,13,53,378.02,5,2.0,215,0.0,0.0,Ignored
551,595,Female,18.0,170.72,6365.56,15,51,448.87,0,1.0,185,0.0,1.0,Unsubscribed
552,596,Female,64.0,78.85,2737.97,9,51,458.89,7,2.0,294,0.0,1.0,Responded
553,597,Male,22.0,38.87,9104.87,12,70,79.83,0,2.0,277,0.0,0.0,Unsubscribed
554,598,Male,37.0,35.04,7633.32,15,88,379.8,8,4.0,251,0.0,1.0,Ignored
555,599,Female,28.0,188.68,770.69,3,95,430.53,9,3.0,305,0.0,0.0,Unsubscribed
556,6,Female,45.0,190.43,255.19,19,85,417.78,5,4.0,130,0.0,0.0,Unsubscribed
557,60,Male,30.0,160.61,9361.38,8,8,31.44,5,4.0,108,1.0,0.0,Ignored
558,600,Female,59.0,41.24,7860.66,17,93,491.72,2,3.0,237,1.0,0.0,Ignored
559,601,Male,19.0,45.36,9698.87,12,55,433.35,4,5.0,298,0.0,1.0,Ignored
560,602,Female,20.0,175.28,9430.11,5,86,344.63,1,4.0,75,0.0,0.0,Ignored
561,603,Female,40.0,65.77,7381.29,19,84,144.56,0,5.0,229,0.0,1.0,Ignored
562,604,Female,29.0,139.87,1323.58,7,89,162.61,1,3.0,228,1.0,1.0,Unsubscribed
563,605,Male,37.0,167.01,5803.16,2,48,397.19,9,4.0,171,1.0,0.0,Ignored
564,606,Male,22.0,129.29,2913.9,5,88,213.04,9,3.0,15,1.0,0.0,Responded
565,607,Male,54.0,192.35,9705.11,8,46,426.4,4,4.0,287,0.0,0.0,Ignored
566,608,Female,55.0,147.6,7203.11,8,63,240.74,1,1.0,176,1.0,0.0,Ignored
567,609,Female,47.0,40.3,6146.58,17,11,336.2,8,1.0,193,0.0,0.0,Ignored
568,61,Male,21.0,50.41,1505.67,8,66,72.76,7,4.0,86,1.0,1.0,Responded
569,610,Female,26.0,120.51,6981.37,3,95,478.25,8,3.0,355,1.0,0.0,Responded
570,611,Male,51.0,149.27,4435.99,13,97,114.02,9,4.0,6,0.0,1.0,Unsubscribed
571,612,Female,61.0,164.35,3790.09,6,86,151.36,2,5.0,315,0.0,1.0,Ignored
572,613,Female,52.0,24.74,9364.42,13,55,230.46,1,1.0,180,1.0,1.0,Unsubscribed
573,614,Female,39.0,149.4,3386.08,14,95,395.17,6,5.0,207,0.0,0.0,Responded
574,615,Female,61.0,168.62,510.22,17,7,411.83,2,1.0,225,1.0,0.0,Unsubscribed
575,616,Male,41.0,154.43,4068.32,7,26,411.11,5,3.0,257,0.0,0.0,Ignored
576,617,Male,34.0,112.22,7924.37,16,6,170.63,3,5.0,68,0.0,0.0,Responded
577,618,Female,27.0,102.44,6519.84,1,56,53.4,1,4.0,77,0.0,1.0,Ignored
578,619,Male,47.0,118.9,9625.49,18,96,82.88,7,1.0,90,0.0,0.0,Unsubscribed
579,62,Male,18.0,87.33,2667.8,1,46,62.48,3,3.0,209,0.0,1.0,Unsubscribed
580,620,Male,63.0,146.84,1151.4,5,48,86.17,9,4.0,160,0.0,1.0,Responded
581,621,Female,40.0,186.12,9124.31,14,28,338.83,8,2.0,260,0.0,1.0,Unsubscribed
582,622,Female,49.0,131.07,3751.61,1,90,283.56,1,5.0,236,1.0,0.0,Ignored
583,623,Male,34.0,179.81,4792.63,14,34,98.7,9,1.0,328,0.0,0.0,Responded
584,624,Female,34.0,146.23,4341.97,5,92,230.9,9,4.0,349,1.0,1.0,Ignored
585,625,Male,31.0,32.3,1252.88,4,17,259.13,0,3.0,142,0.0,0.0,Unsubscribed
586,626,Female,26.0,110.15,2553.18,4,17,391.19,2,2.0,176,0.0,1.0,Unsubscribed
587,627,Male,57.0,71.57,7448.49,3,80,295.46,0,2.0,14,1.0,0.0,Unsubscribed
588,628,Female,19.0,71.33,327.77,18,95,194.82,0,4.0,143,1.0,1.0,Responded
589,629,Male,62.0,84.07,1425.49,13,35,475.21,1,5.0,219,0.0,0.0,Unsubscribed
590,63,Male,57.0,94.48,4331.87,5,31,207.3,9,4.0,251,0.0,0.0,Ignored
591,630,Male,42.0,76.65,349.58,4,60,256.26,9,3.0,189,0.0,0.0,Ignored
592,631,Male,56.0,124.15,8588.14,9,70,432.16,5,4.0,151,0.0,1.0,Unsubscribed
593,632,Female,26.0,143.05,6211.52,2,73,226.42,4,4.0,111,1.0,1.0,Unsubscribed
594,633,Male,39.0,68.37,1782.29,16,17,17.33,5,4.0,156,1.0,0.0,Responded
595,634,Male,60.0,43.36,7710.85,10,52,305.05,4,4.0,241,0.0,0.0,Ignored
596,635,Female,63.0,30.59,9671.33,9,93,403.19,9,4.0,320,0.0,1.0,Responded
597,636,Female,21.0,123.64,9352.15,11,6,149.09,2,4.0,29,0.0,1.0,Responded
598,637,Male,43.0,53.5,9223.32,13,1,356.11,5,3.0,17,1.0,0.0,Responded
599,638,Male,46.0,21.66,177.32,13,84,237.1,4,3.0,54,0.0,0.0,Unsubscribed
600,639,Female,62.0,187.0,5931.23,4,24,183.48,6,4.0,116,0.0,1.0,Unsubscribed
601,64,Male,49.0,143.55,108.94,11,13,349.08,0,2.0,65,0.0,1.0,Responded
602,640,Female,51.0,116.69,2640.66,13,31,39.46,4,3.0,150,1.0,0.0,Unsubscribed
603,641,Female,40.0,36.64,5690.01,9,39,184.28,1,1.0,91,1.0,1.0,Responded
604,642,Female,54.0,171.73,3248.5,10,41,406.3,9,1.0,106,0.0,1.0,Ignored
605,643,Female,28.0,196.98,1621.3,1,99,399.93,8,2.0,172,0.0,1.0,Unsubscribed
606,644,Male,23.0,100.75,4500.49,7,82,422.73,6,1.0,192,1.0,0.0,Ignored
607,645,Female,35.0,27.65,5001.45,9,16,401.46,6,2.0,333,1.0,0.0,Responded
608,646,Male,38.0,41.16,9898.68,5,75,385.69,7,3.0,63,1.0,0.0,Unsubscribed
609,647,Male,59.0,88.7,519.64,7,19,418.46,6,4.0,86,1.0,0.0,Responded
610,648,Male,53.0,179.39,3081.44,13,28,411.62,0,4.0,163,1.0,1.0,Unsubscribed
611,649,Female,58.0,46.65,8533.75,8,52,118.28,4,1.0,135,1.0,1.0,Responded
612,65,Male,51.0,73.26,791.16,9,70,132.59,2,3.0,137,0.0,1.0,Unsubscribed
613,650,Male,55.0,168.32,6630.99,4,43,356.56,3,3.0,341,1.0,1.0,Ignored
614,651,Male,51.0,22.7,8284.16,11,79,498.26,7,5.0,57,1.0,1.0,Ignored
615,652,Female,34.0,102.33,6636.88,18,48,81.1,9,4.0,294,0.0,1.0,Unsubscribed
616,653,Male,54.0,135.99,7619.41,18,82,370.36,9,3.0,272,0.0,1.0,Ignored
617,654,Male,42.0,30.87,4979.93,18,42,461.86,2,4.0,271,1.0,1.0,Ignored
618,655,Female,55.0,130.66,2128.29,15,4,329.35,9,1.0,355,1.0,0.0,Unsubscribed
619,656,Male,29.0,189.99,8119.04,10,26,177.58,6,5.0,282,0.0,1.0,Responded
620,657,Male,40.0,48.85,5721.42,13,89,339.34,0,4.0,106,0.0,0.0,Unsubscribed
621,658,Male,59.0,151.33,1481.1,13,96,464.61,2,3.0,142,1.0,0.0,Ignored
622,659,Female,39.0,129.64,8068.45,5,88,468.32,6,2.0,187,0.0,1.0,Ignored
623,66,Female,45.0,74.59,2342.26,13,57,198.67,8,3.0,105,0.0,1.0,Ignored
624,660,Female,38.0,53.32,9590.0,9,80,434.48,8,4.0,172,0.0,0.0,Responded
625,661,Female,44.0,21.12,3527.02,10,22,282.69,7,2.0,161,1.0,0.0,Ignored
626,662,Male,48.0,21.67,3005.77,4,61,290.2,1,3.0,83,1.0,1.0,Unsubscribed
627,663,Male,23.0,115.78,909.57,2,30,480.14,1,4.0,335,0.0,1.0,Unsubscribed
628,664,Female,44.0,189.7,6678.46,7,23,334.54,0,5.0,295,0.0,0.0,Ignored
629,665,Male,57.0,135.97,9593.72,14,25,19.91,1,1.0,319,0.0,0.0,Unsubscribed
630,666,Male,51.0,148.57,1446.33,13,68,145.74,4,1.0,169,1.0,1.0,Responded
631,667,Female,29.0,108.9,4903.08,6,10,201.35,1,3.0,223,0.0,1.0,Unsubscribed
632,668,Female,62.0,124.74,1072.56,1,39,248.53,0,5.0,296,0.0,1.0,Responded
633,669,Male,24.0,42.75,437.69,8,65,158.8,3,5.0,1,0.0,1.0,Ignored
634,67,Female,48.0,84.06,4862.91,7,22,286.46,5,5.0,261,1.0,1.0,Responded
635,670,Male,27.0,177.83,6678.56,7,80,115.07,8,1.0,162,1.0,0.0,Unsubscribed
636,671,Male,62.0,156.94,8690.1,7,15,358.19,4,2.0,181,1.0,1.0,Unsubscribed
637,672,Female,34.0,199.68,3441.95,8,70,92.89,9,3.0,217,0.0,0.0,Responded
638,673,Female,43.0,73.59,8770.08,19,82,54.64,1,5.0,209,1.0,1.0,Responded
639,674,Female,38.0,60.86,1258.83,18,59,210.92,4,4.0,265,1.0,1.0,Responded
640,675,Female,45.0,42.53,2455.81,12,68,407.16,6,3.0,97,0.0,0.0,Unsubscribed
641,676,Male,63.0,193.56,9025.91,18,84,382.53,4,1.0,194,1.0,1.0,Ignored
642,677,Female,19.0,160.56,5134.25,6,83,125.83,2,4.0,273,1.0,1.0,Ignored
643,678,Female,60.0,49.94,6121.1,19,50,140.78,7,3.0,350,0.0,0.0,Responded
644,679,Female,18.0,119.48,476.38,18,2,493.7,4,3.0,264,0.0,1.0,Unsubscribed
645,68,Male,25.0,165.85,2590.08,3,70,408.6,1,2.0,4,1.0,0.0,Unsubscribed
646,680,Female,53.0,94.48,1371.06,10,8,46.4,2,2.0,94,0.0,1.0,Responded
647,681,Female,43.0,47.27,652.33,13,9,48.54,5,4.0,166,1.0,1.0,Responded
648,682,Male,46.0,49.17,9059.51,18,32,54.42,9,1.0,130,0.0,1.0,Ignored
649,683,Male,38.0,193.42,1434.47,5,15,168.65,2,3.0,177,1.0,1.0,Ignored
650,684,Female,28.0,74.89,8511.76,1,79,384.28,9,2.0,313,1.0,0.0,Responded
651,685,Male,57.0,189.46,3575.24,4,21,446.44,6,1.0,170,1.0,0.0,Unsubscribed
652,686,Female,28.0,33.61,8025.92,13,19,466.88,5,4.0,111,1.0,1.0,Responded
653,687,Female,53.0,102.94,3713.93,16,36,133.68,8,1.0,360,1.0,0.0,Unsubscribed
654,688,Male,56.0,43.33,2750.07,6,45,235.49,8,4.0,17,1.0,1.0,Unsubscribed
655,689,Male,57.0,20.86,1027.24,8,32,55.82,7,1.0,299,0.0,0.0,Responded
656,69,Female,56.0,123.97,8779.15,12,17,307.76,6,2.0,323,1.0,0.0,Ignored
657,690,Female,52.0,119.68,2879.0,15,66,282.55,8,4.0,186,1.0,1.0,Responded
658,691,Female,51.0,40.5,4767.65,6,91,13.2,8,3.0,126,1.0,1.0,Responded
659,692,Female,64.0,149.96,8193.34,18,25,235.22,0,4.0,165,0.0,1.0,Unsubscribed
660,693,Male,41.0,145.66,4579.9,19,39,490.4,1,1.0,283,1.0,0.0,Responded
661,694,Female,39.0,51.74,9717.21,19,42,78.81,9,5.0,289,0.0,0.0,Unsubscribed
662,695,Female,22.0,189.51,5462.17,18,96,113.27,9,1.0,21,1.0,1.0,Unsubscribed
663,696,Female,50.0,149.79,346.96,2,57,146.05,7,1.0,171,0.0,0.0,Unsubscribed
664,697,Male,53.0,73.63,4212.14,11,76,434.73,8,1.0,190,0.0,1.0,Unsubscribed
665,698,Female,64.0,147.66,6920.1,18,60,446.1,5,5.0,138,0.0,1.0,Ignored
666,699,Female,37.0,151.75,2419.49,10,36,473.19,2,1.0,275,0.0,1.0,Unsubscribed
667,7,Male,46.0,172.13,3512.55,3,77,316.18,0,1.0,61,0.0,1.0,Unsubscribed
668,70,Female,43.0,33.55,3310.3,13,44,100.75,8,1.0,259,0.0,0.0,Responded
669,700,Male,36.0,81.6,7016.44,5,76,131.72,8,1.0,338,1.0,0.0,Responded
670,701,Female,52.0,87.61,5086.6,9,48,232.21,8,3.0,119,1.0,0.0,Responded
671,702,Female,60.0,84.64,354.8,19,50,197.18,7,2.0,20,0.0,1.0,Responded
672,703,Male,34.0,130.99,7766.09,6,30,301.97,3,5.0,191,1.0,0.0,Unsubscribed
673,704,Female,62.0,182.07,5647.7,8,51,155.02,6,5.0,282,1.0,1.0,Responded
674,705,Male,60.0,51.17,916.69,2,11,416.22,0,1.0,140,1.0,0.0,Unsubscribed
675,706,Male,51.0,177.54,4804.62,18,43,454.01,5,5.0,292,0.0,0.0,Responded
676,707,Female,26.0,24.98,2944.2,16,27,450.99,0,5.0,357,1.0,1.0,Unsubscribed
677,708,Female,43.0,138.86,8808.85,8,76,138.96,9,4.0,180,1.0,1.0,Ignored
678,709,Female,19.0,94.6,2920.78,17,58,247.4,1,2.0,285,1.0,1.0,Ignored
679,71,Female,51.0,34.08,9253.77,16,24,129.65,1,5.0,262,0.0,0.0,Unsubscribed
680,710,Female,26.0,162.43,9422.7,18,72,273.55,8,5.0,227,1.0,1.0,Ignored
681,711,Male,26.0,149.82,5506.71,7,97,485.26,3,2.0,95,1.0,1.0,Unsubscribed
682,712,Female,57.0,106.42,3303.78,9,92,224.58,6,5.0,93,1.0,0.0,Ignored
683,713,Male,34.0,135.9,8154.1,7,8,44.21,9,3.0,326,1.0,1.0,Ignored
684,714,Female,18.0,110.32,7004.26,3,56,325.27,4,2.0,88,0.0,1.0,Ignored
685,715,Female,42.0,166.07,4198.23,6,85,95.49,0,4.0,347,0.0,0.0,Responded
686,716,Female,60.0,105.7,6333.22,5,18,188.94,3,5.0,277,0.0,1.0,Unsubscribed
687,717,Male,57.0,114.17,7807.98,3,75,263.86,3,1.0,67,1.0,0.0,Unsubscribed
688,718,Female,59.0,65.09,8530.42,14,93,481.76,5,5.0,17,1.0,0.0,Responded
689,719,Female,42.0,128.91,8182.49,18,71,88.23,6,5.0,244,0.0,0.0,Unsubscribed
690,72,Female,20.0,86.83,9750.39,9,41,191.99,3,4.0,307,1.0,0.0,Responded
691,720,Female,56.0,74.52,1744.16,7,57,427.42,0,5.0,348,0.0,1.0,Responded
692,721,Female,52.0,123.91,8301.06,11,29,19.2,5,2.0,54,1.0,1.0,Unsubscribed
693,722,Male,20.0,50.54,680.43,14,17,33.47,4,5.0,200,1.0,1.0,Unsubscribed
694,723,Female,54.0,48.7,2081.69,16,62,244.94,9,2.0,228,0.0,1.0,Responded
695,724,Male,61.0,95.07,6266.97,16,69,290.46,0,4.0,166,0.0,1.0,Unsubscribed
696,725,Male,61.0,96.83,1235.46,4,70,102.61,2,3.0,39,1.0,0.0,Unsubscribed
697,726,Male,47.0,68.26,6073.14,16,89,100.67,4,3.0,139,1.0,1.0,Responded
698,727,Male,55.0,43.69,3148.86,8,45,362.66,5,3.0,35,1.0,1.0,Unsubscribed
699,728,Male,51.0,27.06,4351.72,9,55,161.13,1,5.0,341,0.0,0.0,Ignored
700,729,Male,29.0,24.54,3220.0,5,33,358.03,0,2.0,271,0.0,0.0,Responded
701,73,Male,29.0,157.99,4553.63,9,38,248.66,7,3.0,182,1.0,1.0,Responded
702,730,Female,36.0,68.88,794.72,18,77,263.57,7,3.0,31,1.0,0.0,Ignored
703,731,Male,54.0,103.13,5057.51,13,56,189.8,6,4.0,55,1.0,0.0,Unsubscribed
704,732,Male,61.0,150.72,9639.63,15,66,32.43,3,3.0,90,0.0,0.0,Ignored
705,733,Male,34.0,105.48,6156.66,10,13,486.53,8,5.0,167,0.0,1.0,Ignored
706,734,Female,27.0,182.73,3070.32,5,26,196.21,1,1.0,225,1.0,0.0,Unsubscribed
707,735,Female,64.0,26.34,9565.88,4,65,396.92,2,3.0,354,0.0,0.0,Unsubscribed
708,736,Male,29.0,52.52,3953.45,19,70,174.98,6,5.0,276,0.0,0.0,Responded
709,737,Female,33.0,80.93,7005.43,15,77,449.91,0,5.0,340,1.0,1.0,Unsubscribed
710,738,Male,41.0,123.95,6377.72,8,31,45.34,5,1.0,230,1.0,1.0,Ignored
711,739,Male,36.0,173.49,9533.82,5,41,147.88,4,3.0,255,1.0,0.0,Unsubscribed
712,74,Female,18.0,143.96,2348.58,14,49,443.26,0,5.0,42,0.0,0.0,Unsubscribed
713,740,Female,25.0,83.04,9154.57,9,18,267.84,0,3.0,54,0.0,0.0,Unsubscribed
714,741,Male,48.0,68.24,1565.24,17,29,310.36,5,4.0,201,1.0,0.0,Ignored
715,742,Female,38.0,31.14,948.29,8,29,325.29,8,5.0,133,1.0,1.0,Responded
716,743,Female,34.0,167.83,8115.46,14,12,202.03,6,3.0,166,1.0,0.0,Responded
717,744,Male,40.0,88.34,9058.94,12,94,317.56,2,3.0,359,0.0,1.0,Ignored
718,745,Male,54.0,122.88,4980.44,9,66,434.45,2,2.0,90,0.0,1.0,Responded
719,746,Female,33.0,197.04,6938.54,16,1,420.66,3,1.0,247,1.0,0.0,Ignored
720,747,Male,23.0,20.29,790.9,1,51,133.62,6,4.0,38,0.0,1.0,Responded
721,748,Male,25.0,46.18,2276.06,1,28,30.38,2,1.0,317,1.0,1.0,Unsubscribed
722,749,Male,42.0,160.24,1578.82,10,57,127.43,2,2.0,231,1.0,0.0,Unsubscribed
723,75,Male,61.0,147.44,2987.49,1,40,130.87,2,1.0,138,0.0,0.0,Responded
724,750,Female,35.0,164.92,6051.49,12,80,411.56,7,2.0,117,0.0,0.0,Ignored
725,751,Female,42.0,158.46,2055.64,3,53,332.87,8,2.0,280,0.0,0.0,Unsubscribed
726,752,Male,29.0,116.66,692.48,1,17,71.01,6,3.0,122,1.0,1.0,Responded
727,753,Female,32.0,196.19,3091.85,8,91,90.5,0,1.0,334,0.0,1.0,Responded
728,754,Female,43.0,91.31,6804.4,16,78,139.92,8,1.0,161,1.0,0.0,Responded
729,755,Female,58.0,128.35,5820.85,6,26,428.6,0,5.0,21,0.0,0.0,Responded
730,756,Female,62.0,31.41,3374.18,11,24,205.0,8,3.0,285,0.0,1.0,Unsubscribed
731,757,Female,43.0,93.77,8351.44,14,61,176.43,0,4.0,114,1.0,0.0,Responded
732,758,Male,64.0,150.05,2835.06,13,72,120.57,9,4.0,244,0.0,1.0,Responded
733,759,Male,49.0,62.97,2679.42,4,20,340.22,9,5.0,65,0.0,0.0,Responded
734,76,Female,22.0,158.1,7785.7,1,39,464.56,0,1.0,267,1.0,0.0,Unsubscribed
735,760,Male,27.0,189.89,5643.48,2,66,484.34,4,2.0,338,0.0,0.0,Unsubscribed
736,761,Female,33.0,143.62,4834.33,3,63,48.88,7,3.0,81,1.0,0.0,Responded
737,762,Female,24.0,71.76,4515.13,7,41,256.34,7,1.0,214,1.0,1.0,Responded
738,763,Male,34.0,158.42,1642.28,18,69,452.25,7,5.0,330,0.0,1.0,Unsubscribed
739,764,Female,40.0,34.97,5096.0,14,16,141.11,0,1.0,117,0.0,1.0,Responded
740,765,Male,43.0,195.46,2664.29,10,22,176.13,3,1.0,108,1.0,1.0,Unsubscribed
741,766,Male,38.0,28.87,3982.58,10,20,251.79,2,1.0,323,1.0,0.0,Responded
742,767,Male,39.0,188.02,7362.35,6,29,78.66,4,2.0,130,0.0,0.0,Ignored
743,768,Female,24.0,65.51,9374.94,15,98,403.85,5,4.0,130,0.0,0.0,Responded
744,769,Female,31.0,156.41,7761.24,16,11,133.39,5,2.0,360,1.0,1.0,Responded
745,77,Female,47.0,71.69,2806.16,16,44,388.99,5,2.0,284,1.0,0.0,Unsubscribed
746,770,Male,32.0,20.01,4115.78,8,25,38.82,2,2.0,215,0.0,1.0,Responded
747,771,Male,24.0,65.76,5971.03,5,26,335.73,4,4.0,127,0.0,1.0,Responded
748,772,Male,26.0,154.84,7490.33,4,54,277.2,8,4.0,331,0.0,1.0,Ignored
