Transaction ID,id,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
502,502,Male,43,Electronics,3,50,150
503,503,Male,45,Beauty,4,500,2000
504,504,Female,38,Beauty,3,50,150
505,505,Male,24,Beauty,1,50,50
506,506,Male,34,Beauty,3,500,1500
507,507,Female,37,Electronics,3,500,1500
508,508,Male,58,Beauty,2,300,600
509,509,Female,37,Electronics,3,300,900
510,510,Female,39,Beauty,4,50,200
511,511,Male,45,Beauty,2,50,100
512,512,Female,57,Beauty,1,25,25
513,513,Male,24,Electronics,4,25,100
514,514,Female,18,Electronics,1,300,300
515,515,Female,49,Clothing,3,300,900
516,516,Male,30,Beauty,4,25,100
517,517,Female,47,Clothing,4,25,100
518,518,Female,40,Clothing,1,30,30
519,519,Female,36,Electronics,4,30,120
520,520,Female,49,Electronics,4,25,100
521,521,Female,47,Clothing,4,30,120
522,522,Male,46,Beauty,3,500,1500
523,523,Female,62,Electronics,1,300,300
524,524,Male,46,Beauty,4,300,1200
525,525,Female,47,Beauty,2,25,50
526,526,Male,33,Clothing,2,50,100
527,527,Male,57,Clothing,2,25,50
528,528,Female,36,Clothing,2,30,60
529,529,Female,35,Clothing,3,50,150
530,530,Female,18,Electronics,4,30,120
531,531,Male,31,Electronics,1,500,500
532,532,Female,64,Clothing,4,30,120
533,533,Male,19,Electronics,3,500,1500
534,534,Male,45,Clothing,2,500,1000
535,535,Male,47,Beauty,3,30,90
536,536,Female,55,Beauty,4,30,120
537,537,Female,21,Beauty,1,500,500
538,538,Male,18,Clothing,3,50,150
539,539,Male,25,Beauty,1,500,500
540,540,Female,46,Electronics,3,300,900
541,541,Male,56,Beauty,1,500,500
542,542,Female,20,Beauty,1,50,50
543,543,Male,49,Beauty,2,300,600
544,544,Female,27,Electronics,1,25,25
545,545,Male,27,Clothing,2,25,50
546,546,Female,36,Electronics,4,50,200
547,547,Male,63,Clothing,4,500,2000
548,548,Female,51,Clothing,2,30,60
549,549,Female,50,Beauty,2,50,100
550,550,Male,40,Clothing,3,300,900
551,551,Male,45,Electronics,3,300,900
552,552,Female,49,Electronics,3,25,75
553,553,Male,24,Clothing,4,300,1200
554,554,Female,46,Beauty,3,50,150
555,555,Male,25,Beauty,1,300,300
556,556,Female,18,Electronics,1,50,50
557,557,Female,20,Beauty,3,30,90
558,558,Female,41,Clothing,1,25,25
559,559,Female,40,Clothing,4,300,1200
560,560,Female,25,Electronics,1,50,50
561,561,Female,64,Clothing,4,500,2000
562,562,Male,54,Electronics,2,25,50
563,563,Male,20,Clothing,2,30,60
564,564,Male,50,Electronics,2,50,100
565,565,Female,45,Beauty,2,30,60
566,566,Female,64,Clothing,1,30,30
567,567,Female,25,Clothing,3,300,900
568,568,Female,51,Electronics,1,300,300
569,569,Male,52,Electronics,4,50,200
570,570,Male,49,Clothing,1,500,500
571,571,Female,41,Electronics,1,50,50
572,572,Male,31,Clothing,4,500,2000
573,573,Male,49,Beauty,2,30,60
574,574,Female,63,Electronics,2,25,50
575,575,Male,60,Clothing,2,50,100
576,576,Female,33,Beauty,3,50,150
577,577,Male,21,Beauty,4,500,2000
578,578,Female,54,Clothing,4,30,120
579,579,Female,38,Electronics,1,30,30
580,580,Female,31,Clothing,3,500,1500
581,581,Female,48,Beauty,2,30,60
582,582,Male,35,Clothing,3,300,900
583,583,Female,24,Electronics,4,25,100
584,584,Female,27,Beauty,4,50,200
585,585,Female,24,Clothing,1,25,25
586,586,Male,50,Electronics,1,50,50
587,587,Female,40,Beauty,4,300,1200
588,588,Male,38,Electronics,2,30,60
589,589,Female,36,Beauty,2,500,1000
590,590,Male,36,Clothing,3,300,900
591,591,Male,53,Electronics,4,25,100
592,592,Female,46,Beauty,4,500,2000
593,593,Male,35,Electronics,2,30,60
594,594,Female,19,Electronics,2,300,600
595,595,Female,18,Clothing,4,500,2000
596,596,Female,64,Electronics,1,300,300
597,597,Male,22,Beauty,4,300,1200
598,598,Male,37,Beauty,4,30,120
599,599,Female,28,Beauty,2,50,100
600,600,Female,59,Beauty,2,500,1000
601,601,Male,19,Clothing,1,30,30
602,602,Female,20,Electronics,1,300,300
603,603,Female,40,Clothing,3,30,90
604,604,Female,29,Electronics,4,50,200
605,605,Male,37,Electronics,2,500,1000
606,606,Male,22,Electronics,1,50,50
607,607,Male,54,Clothing,3,25,75
608,608,Female,55,Electronics,3,500,1500
609,609,Female,47,Clothing,2,50,100
610,610,Female,26,Beauty,2,300,600
611,611,Male,51,Beauty,3,500,1500
612,612,Female,61,Electronics,1,500,500
613,613,Female,52,Clothing,3,30,90
614,614,Female,39,Beauty,4,300,1200
615,615,Female,61,Clothing,4,25,100
616,616,Male,41,Clothing,2,50,100
617,617,Male,34,Electronics,1,30,30
618,618,Female,27,Beauty,1,50,50
619,619,Male,47,Electronics,4,25,100
620,620,Male,63,Electronics,3,25,75
621,621,Female,40,Beauty,2,500,1000
622,622,Female,49,Beauty,3,25,75
623,623,Male,34,Clothing,3,50,150
624,624,Female,34,Beauty,3,300,900
625,625,Male,31,Clothing,1,300,300
626,626,Female,26,Clothing,4,500,2000
627,627,Male,57,Clothing,1,50,50
628,628,Female,19,Beauty,4,50,200
629,629,Male,62,Electronics,2,25,50
630,630,Male,42,Clothing,2,50,100
631,631,Male,56,Electronics,3,30,90
632,632,Female,26,Electronics,4,25,100
633,633,Male,39,Beauty,4,30,120
634,634,Male,60,Electronics,4,500,2000
635,635,Female,63,Electronics,3,300,900
636,636,Female,21,Beauty,3,500,1500
637,637,Male,43,Clothing,2,300,600
638,638,Male,46,Electronics,1,500,500
639,639,Female,62,Beauty,4,50,200
640,640,Female,51,Electronics,4,30,120
641,641,Female,40,Electronics,1,300,300
642,642,Female,54,Clothing,4,25,100
643,643,Female,28,Electronics,3,30,90
644,644,Male,23,Beauty,3,25,75
645,645,Female,35,Electronics,4,30,120
646,646,Male,38,Clothing,3,30,90
647,647,Male,59,Clothing,3,500,1500
648,648,Male,53,Beauty,4,300,1200
649,649,Female,58,Clothing,2,300,600
650,650,Male,55,Electronics,1,30,30
651,651,Male,51,Clothing,3,50,150
652,652,Female,34,Beauty,2,50,100
653,653,Male,54,Clothing,3,25,75
654,654,Male,42,Clothing,3,25,75
655,655,Female,55,Clothing,1,500,500
656,656,Male,29,Beauty,3,30,90
657,657,Male,40,Clothing,1,25,25
658,658,Male,59,Clothing,1,25,25
659,659,Female,39,Electronics,1,30,30
660,660,Female,38,Beauty,2,500,1000
661,661,Female,44,Clothing,4,25,100
662,662,Male,48,Beauty,2,500,1000
663,663,Male,23,Clothing,4,300,1200
664,664,Female,44,Clothing,4,500,2000
665,665,Male,57,Clothing,1,50,50
666,666,Male,51,Electronics,3,50,150
667,667,Female,29,Electronics,1,500,500
668,668,Female,62,Electronics,3,50,150
669,669,Male,24,Beauty,4,300,1200
670,670,Male,27,Beauty,1,30,30
671,671,Male,62,Electronics,3,50,150
672,672,Female,34,Beauty,2,50,100
673,673,Female,43,Clothing,3,500,1500
674,674,Female,38,Clothing,1,300,300
675,675,Female,45,Clothing,2,30,60
676,676,Male,63,Electronics,3,500,1500
677,677,Female,19,Beauty,3,500,1500
678,678,Female,60,Electronics,3,300,900
679,679,Female,18,Beauty,3,30,90
680,680,Female,53,Clothing,3,300,900
681,681,Female,43,Electronics,2,30,60
682,682,Male,46,Beauty,4,300,1200
683,683,Male,38,Beauty,2,500,1000
684,684,Female,28,Clothing,2,500,1000
685,685,Male,57,Electronics,2,25,50
686,686,Female,28,Electronics,4,50,200
687,687,Female,53,Electronics,1,300,300
688,688,Male,56,Clothing,4,25,100
689,689,Male,57,Electronics,2,50,100
690,690,Female,52,Clothing,3,300,900
691,691,Female,51,Clothing,3,30,90
692,692,Female,64,Clothing,2,50,100
693,693,Male,41,Beauty,3,500,1500
694,694,Female,39,Electronics,2,25,50
695,695,Female,22,Electronics,3,50,150
696,696,Female,50,Clothing,4,50,200
697,697,Male,53,Clothing,1,500,500
698,698,Female,64,Electronics,1,300,300
699,699,Female,37,Clothing,4,30,120
700,700,Male,36,Electronics,4,500,2000
701,701,Female,52,Beauty,2,30,60
702,702,Female,60,Clothing,2,300,600
703,703,Male,34,Electronics,2,50,100
704,704,Female,62,Clothing,3,30,90
705,705,Male,60,Electronics,2,25,50
706,706,Male,51,Electronics,4,25,100
707,707,Female,26,Clothing,1,500,500
708,708,Female,43,Beauty,3,300,900
709,709,Female,19,Electronics,2,500,1000
710,710,Female,26,Electronics,3,500,1500
711,711,Male,26,Electronics,3,500,1500
712,712,Female,57,Beauty,2,25,50
713,713,Male,34,Beauty,3,25,75
714,714,Female,18,Clothing,1,500,500
715,715,Female,42,Beauty,4,25,100
716,716,Female,60,Clothing,4,300,1200
717,717,Male,57,Clothing,1,500,500
718,718,Female,59,Beauty,3,25,75
719,719,Female,42,Clothing,2,30,60
720,720,Female,56,Beauty,3,500,1500
721,721,Female,52,Clothing,1,500,500
722,722,Male,20,Beauty,3,300,900
723,723,Female,54,Beauty,4,50,200
724,724,Male,61,Clothing,3,50,150
725,725,Male,61,Electronics,1,300,300
726,726,Male,47,Clothing,4,300,1200
727,727,Male,55,Beauty,3,300,900
728,728,Male,51,Electronics,3,50,150
729,729,Male,29,Clothing,4,300,1200
730,730,Female,36,Clothing,2,25,50
731,731,Male,54,Clothing,4,500,2000
732,732,Male,61,Electronics,2,500,1000
733,733,Male,34,Beauty,1,30,30
734,734,Female,27,Clothing,1,30,30
735,735,Female,64,Clothing,4,500,2000
736,736,Male,29,Clothing,4,25,100
737,737,Female,33,Clothing,1,50,50
738,738,Male,41,Clothing,2,50,100
739,739,Male,36,Beauty,1,25,25
740,740,Female,25,Beauty,4,50,200
741,741,Male,48,Clothing,1,300,300
742,742,Female,38,Electronics,4,500,2000
743,743,Female,34,Beauty,4,500,2000
744,744,Male,40,Electronics,1,25,25
745,745,Male,54,Beauty,2,50,100
746,746,Female,33,Clothing,3,30,90
747,747,Male,23,Beauty,1,30,30
748,748,Male,25,Clothing,3,50,150
749,749,Male,42,Beauty,1,30,30
750,750,Female,35,Clothing,3,25,75
751,751,Female,42,Clothing,2,25,50
752,752,Male,29,Clothing,2,50,100
753,753,Female,32,Clothing,1,30,30
754,754,Female,43,Electronics,4,25,100
755,755,Female,58,Clothing,3,25,75
756,756,Female,62,Electronics,4,300,1200
757,757,Female,43,Electronics,4,300,1200
758,758,Male,64,Clothing,4,25,100
759,759,Male,49,Electronics,2,50,100
760,760,Male,27,Beauty,1,500,500
761,761,Female,33,Clothing,1,500,500
762,762,Female,24,Electronics,2,25,50
763,763,Male,34,Clothing,2,25,50
764,764,Female,40,Clothing,1,25,25
765,765,Male,43,Clothing,4,50,200
766,766,Male,38,Electronics,3,300,900
767,767,Male,39,Beauty,3,25,75
768,768,Female,24,Beauty,3,25,75
769,769,Female,31,Electronics,4,30,120
770,770,Male,32,Clothing,1,50,50
771,771,Male,24,Electronics,2,25,50
772,772,Male,26,Electronics,1,30,30
773,773,Male,25,Electronics,4,500,2000
774,774,Female,40,Clothing,2,25,50
775,775,Female,46,Electronics,4,25,100
776,776,Male,35,Clothing,3,30,90
777,777,Male,48,Electronics,3,50,150
778,778,Female,47,Beauty,4,25,100
779,779,Female,56,Electronics,2,500,1000
780,780,Male,52,Electronics,2,25,50
781,781,Male,35,Beauty,1,500,500
782,782,Male,59,Clothing,3,300,900
783,783,Female,56,Clothing,1,300,300
784,784,Female,34,Electronics,1,500,500
785,785,Female,31,Beauty,4,50,200
786,786,Male,48,Clothing,4,25,100
787,787,Male,41,Electronics,1,25,25
788,788,Female,52,Beauty,3,300,900
789,789,Female,61,Clothing,4,500,2000
790,790,Male,62,Clothing,1,25,25
791,791,Female,51,Beauty,1,25,25
792,792,Female,20,Beauty,1,50,50
793,793,Male,54,Beauty,1,30,30
794,794,Female,60,Beauty,1,300,300
795,795,Male,57,Electronics,1,300,300
796,796,Male,43,Beauty,4,30,120
797,797,Male,40,Clothing,3,25,75
798,798,Male,61,Clothing,1,50,50
799,799,Male,56,Electronics,2,50,100
800,800,Male,32,Clothing,4,300,1200
801,801,Male,21,Clothing,4,50,200
802,802,Female,46,Beauty,1,30,30
803,803,Male,39,Clothing,4,25,100
804,804,Male,42,Electronics,1,30,30
805,805,Female,30,Beauty,3,500,1500
806,806,Female,35,Beauty,3,300,900
807,807,Female,50,Electronics,4,50,200
808,808,Male,33,Beauty,4,500,2000
809,809,Female,62,Beauty,2,50,100
810,810,Male,59,Electronics,4,25,100
811,811,Male,61,Beauty,2,25,50
812,812,Male,19,Electronics,3,25,75
813,813,Male,52,Electronics,3,50,150
814,814,Female,59,Clothing,1,500,500
815,815,Female,51,Clothing,3,25,75
816,816,Male,47,Beauty,2,500,1000
817,817,Male,30,Beauty,4,50,200
818,818,Male,30,Electronics,1,500,500
819,819,Female,35,Beauty,2,50,100
820,820,Male,49,Electronics,4,50,200
821,821,Male,49,Electronics,1,300,300
822,822,Female,52,Beauty,3,50,150
823,823,Female,56,Electronics,2,50,100
824,824,Male,63,Clothing,4,30,120
825,825,Female,46,Beauty,1,25,25
826,826,Female,46,Clothing,1,300,300
827,827,Male,61,Beauty,3,300,900
828,828,Female,33,Electronics,4,300,1200
829,829,Male,61,Beauty,3,30,90
830,830,Female,64,Clothing,3,50,150
831,831,Male,27,Electronics,4,25,100
832,832,Male,47,Beauty,4,500,2000
833,833,Male,42,Beauty,4,50,200
834,834,Female,56,Beauty,2,30,60
835,835,Male,37,Clothing,4,50,200
836,836,Female,22,Clothing,1,50,50
837,837,Male,18,Beauty,3,30,90
838,838,Male,47,Electronics,2,300,600
839,839,Female,20,Electronics,4,300,1200
840,840,Male,62,Clothing,2,25,50
841,841,Male,31,Electronics,4,25,100
842,842,Female,47,Clothing,2,300,600
843,843,Male,21,Beauty,3,500,1500
844,844,Male,35,Clothing,3,50,150
845,845,Male,54,Clothing,1,500,500
846,846,Male,42,Beauty,1,50,50
847,847,Female,18,Electronics,4,300,1200
848,848,Female,63,Clothing,3,25,75
849,849,Male,32,Clothing,2,25,50
850,850,Female,26,Beauty,2,500,1000
851,851,Male,32,Electronics,2,25,50
852,852,Female,41,Clothing,1,300,300
853,853,Male,21,Beauty,2,500,1000
854,854,Male,29,Clothing,1,50,50
855,855,Male,54,Beauty,1,25,25
856,856,Male,54,Electronics,4,30,120
857,857,Male,60,Electronics,2,25,50
858,858,Male,23,Electronics,2,50,100
859,859,Female,56,Electronics,3,500,1500
860,860,Male,63,Clothing,4,50,200
861,861,Female,41,Clothing,3,30,90
862,862,Male,28,Electronics,4,300,1200
863,863,Female,30,Electronics,2,25,50
864,864,Female,51,Electronics,1,500,500
865,865,Female,42,Clothing,1,300,300
866,866,Male,24,Electronics,1,50,50
867,867,Male,21,Electronics,1,500,500
868,868,Female,25,Electronics,1,300,300
869,869,Male,37,Beauty,3,500,1500
870,870,Female,46,Electronics,4,30,120
871,871,Male,62,Beauty,2,30,60
872,872,Female,63,Beauty,3,25,75
873,873,Female,27,Electronics,4,25,100
874,874,Male,60,Beauty,1,30,30
875,875,Female,51,Electronics,4,500,2000
876,876,Male,43,Clothing,4,30,120
877,877,Female,58,Clothing,1,25,25
878,878,Female,20,Clothing,1,30,30
879,879,Male,23,Clothing,1,30,30
880,880,Male,22,Beauty,2,500,1000
881,881,Male,22,Electronics,1,300,300
882,882,Female,64,Electronics,2,25,50
883,883,Male,40,Electronics,1,500,500
884,884,Female,26,Clothing,2,30,60
885,885,Female,52,Clothing,4,30,120
886,886,Male,37,Electronics,3,300,900
887,887,Male,59,Clothing,4,25,100
888,888,Female,52,Electronics,4,25,100
889,889,Female,35,Electronics,1,50,50
890,890,Male,34,Electronics,2,25,50
891,891,Male,41,Electronics,3,300,900
892,892,Male,20,Electronics,1,50,50
893,893,Male,49,Electronics,1,50,50
894,894,Male,52,Electronics,1,30,30
895,895,Female,55,Clothing,4,30,120
896,896,Female,30,Electronics,2,25,50
897,897,Female,64,Electronics,2,50,100
898,898,Female,42,Clothing,3,30,90
899,899,Male,26,Clothing,2,300,600
900,900,Male,21,Clothing,2,30,60
901,901,Male,31,Electronics,1,30,30
902,902,Female,54,Beauty,1,50,50
903,903,Female,51,Beauty,4,50,200
904,904,Male,28,Clothing,1,500,500
905,905,Male,58,Beauty,1,300,300
906,906,Female,20,Clothing,1,50,50
907,907,Female,45,Electronics,1,25,25
908,908,Male,46,Beauty,4,300,1200
909,909,Male,26,Electronics,1,300,300
910,910,Female,20,Beauty,3,50,150
911,911,Male,42,Electronics,3,300,900
912,912,Male,51,Beauty,3,50,150
913,913,Male,29,Electronics,3,30,90
914,914,Female,59,Electronics,1,500,500
915,915,Female,26,Beauty,3,30,90
916,916,Female,32,Electronics,1,50,50
917,917,Female,57,Electronics,4,50,200
918,918,Female,42,Electronics,3,30,90
919,919,Female,22,Beauty,2,25,50
920,920,Female,28,Beauty,3,25,75
921,921,Male,51,Electronics,3,25,75
922,922,Male,41,Electronics,1,50,50
923,923,Male,32,Beauty,3,300,900
924,924,Male,55,Beauty,2,50,100
925,925,Male,25,Electronics,1,300,300
926,926,Male,22,Electronics,1,30,30
927,927,Male,43,Electronics,4,500,2000
928,928,Female,35,Clothing,4,300,1200
929,929,Female,23,Beauty,3,25,75
930,930,Male,54,Clothing,4,50,200
931,931,Male,30,Beauty,4,30,120
932,932,Female,45,Beauty,4,25,100
933,933,Male,22,Beauty,1,30,30
934,934,Male,30,Beauty,1,500,500
935,935,Female,34,Beauty,1,50,50
936,936,Male,57,Beauty,4,50,200
937,937,Female,62,Beauty,1,500,500
938,938,Male,49,Clothing,4,50,200
939,939,Female,46,Electronics,1,300,300
940,940,Female,20,Electronics,1,30,30
941,941,Female,57,Clothing,2,25,50
942,942,Male,51,Clothing,3,500,1500
943,943,Female,57,Clothing,4,300,1200
944,944,Male,44,Clothing,2,25,50
945,945,Male,30,Beauty,1,25,25
946,946,Male,62,Electronics,4,500,2000
947,947,Male,50,Beauty,1,300,300
948,948,Female,23,Electronics,3,25,75
949,949,Female,41,Electronics,2,25,50
950,950,Male,36,Clothing,3,300,900
951,951,Male,33,Beauty,2,50,100
952,952,Female,57,Clothing,1,25,25
953,953,Male,45,Beauty,3,30,90
954,954,Female,50,Electronics,3,300,900
955,955,Male,58,Clothing,1,25,25
956,956,Male,30,Clothing,3,500,1500
957,957,Female,60,Electronics,4,30,120
958,958,Male,62,Electronics,2,25,50
959,959,Female,42,Electronics,2,30,60
960,960,Male,59,Clothing,2,30,60
961,961,Male,53,Beauty,4,50,200
962,962,Male,44,Clothing,2,30,60
963,963,Female,55,Beauty,1,50,50
964,964,Male,24,Clothing,3,300,900
965,965,Male,22,Clothing,4,50,200
966,966,Male,60,Electronics,2,500,1000
967,967,Male,62,Beauty,1,25,25
968,968,Female,48,Clothing,3,300,900
969,969,Female,40,Clothing,3,300,900
970,970,Male,59,Electronics,4,500,2000
971,971,Female,27,Electronics,4,50,200
972,972,Male,49,Beauty,4,25,100
973,973,Male,60,Clothing,1,50,50
974,974,Male,47,Beauty,1,30,30
975,975,Female,56,Clothing,4,50,200
976,976,Female,48,Beauty,2,300,600
977,977,Female,35,Electronics,3,25,75
978,978,Female,53,Clothing,3,50,150
979,979,Female,19,Beauty,1,25,25
980,980,Female,31,Electronics,3,25,75
981,981,Female,30,Electronics,2,30,60
982,982,Female,46,Beauty,3,30,90
983,983,Female,29,Clothing,1,300,300
984,984,Male,56,Clothing,1,500,500
985,985,Female,19,Electronics,2,25,50
986,986,Female,49,Clothing,2,500,1000
987,987,Female,30,Clothing,3,300,900
988,988,Female,63,Clothing,3,25,75
989,989,Female,44,Electronics,1,25,25
990,990,Female,58,Beauty,2,500,1000
991,991,Female,34,Clothing,2,50,100
992,992,Female,57,Electronics,2,30,60
993,993,Female,48,Electronics,3,50,150
994,994,Female,51,Beauty,2,500,1000
995,995,Female,41,Clothing,1,30,30
996,996,Male,62,Clothing,1,50,50
997,997,Male,52,Beauty,3,30,90
998,998,Female,23,Beauty,4,25,100
999,999,Female,36,Electronics,3,50,150
1000,1000,Male,47,Electronics,4,30,120
