Transaction ID,id,Product Category,Quantity,Price per Unit,Total Amount
547,547,Clothing,4,500,2000
548,548,Clothing,2,30,60
549,549,Beauty,2,50,100
55,55,Beauty,4,30,120
550,550,Clothing,3,300,900
551,551,Electronics,3,300,900
552,552,Electronics,3,25,75
553,553,Clothing,4,300,1200
554,554,Beauty,3,50,150
555,555,Beauty,1,300,300
556,556,Electronics,1,50,50
557,557,Beauty,3,30,90
558,558,Clothing,1,25,25
559,559,Clothing,4,300,1200
56,56,Clothing,3,300,900
560,560,Electronics,1,50,50
561,561,Clothing,4,500,2000
562,562,Electronics,2,25,50
563,563,Clothing,2,30,60
564,564,Electronics,2,50,100
565,565,Beauty,2,30,60
566,566,Clothing,1,30,30
567,567,Clothing,3,300,900
568,568,Electronics,1,300,300
569,569,Electronics,4,50,200
57,57,Beauty,1,30,30
570,570,Clothing,1,500,500
571,571,Electronics,1,50,50
572,572,Clothing,4,500,2000
573,573,Beauty,2,30,60
574,574,Electronics,2,25,50
575,575,Clothing,2,50,100
576,576,Beauty,3,50,150
577,577,Beauty,4,500,2000
578,578,Clothing,4,30,120
579,579,Electronics,1,30,30
58,58,Clothing,4,300,1200
580,580,Clothing,3,500,1500
581,581,Beauty,2,30,60
582,582,Clothing,3,300,900
583,583,Electronics,4,25,100
584,584,Beauty,4,50,200
585,585,Clothing,1,25,25
586,586,Electronics,1,50,50
587,587,Beauty,4,300,1200
588,588,Electronics,2,30,60
589,589,Beauty,2,500,1000
59,59,Clothing,1,50,50
590,590,Clothing,3,300,900
591,591,Electronics,4,25,100
592,592,Beauty,4,500,2000
593,593,Electronics,2,30,60
594,594,Electronics,2,300,600
595,595,Clothing,4,500,2000
596,596,Electronics,1,300,300
597,597,Beauty,4,300,1200
598,598,Beauty,4,30,120
599,599,Beauty,2,50,100
6,6,Beauty,1,30,30
60,60,Beauty,3,50,150
600,600,Beauty,2,500,1000
601,601,Clothing,1,30,30
602,602,Electronics,1,300,300
603,603,Clothing,3,30,90
604,604,Electronics,4,50,200
605,605,Electronics,2,500,1000
606,606,Electronics,1,50,50
607,607,Clothing,3,25,75
608,608,Electronics,3,500,1500
609,609,Clothing,2,50,100
61,61,Beauty,4,50,200
610,610,Beauty,2,300,600
611,611,Beauty,3,500,1500
612,612,Electronics,1,500,500
613,613,Clothing,3,30,90
614,614,Beauty,4,300,1200
615,615,Clothing,4,25,100
616,616,Clothing,2,50,100
617,617,Electronics,1,30,30
618,618,Beauty,1,50,50
619,619,Electronics,4,25,100
62,62,Beauty,2,50,100
620,620,Electronics,3,25,75
621,621,Beauty,2,500,1000
622,622,Beauty,3,25,75
623,623,Clothing,3,50,150
624,624,Beauty,3,300,900
625,625,Clothing,1,300,300
626,626,Clothing,4,500,2000
627,627,Clothing,1,50,50
628,628,Beauty,4,50,200
629,629,Electronics,2,25,50
63,63,Electronics,2,25,50
630,630,Clothing,2,50,100
631,631,Electronics,3,30,90
632,632,Electronics,4,25,100
633,633,Beauty,4,30,120
634,634,Electronics,4,500,2000
635,635,Electronics,3,300,900
636,636,Beauty,3,500,1500
637,637,Clothing,2,300,600
638,638,Electronics,1,500,500
639,639,Beauty,4,50,200
64,64,Clothing,4,25,100
640,640,Electronics,4,30,120
641,641,Electronics,1,300,300
642,642,Clothing,4,25,100
643,643,Electronics,3,30,90
644,644,Beauty,3,25,75
645,645,Electronics,4,30,120
646,646,Clothing,3,30,90
647,647,Clothing,3,500,1500
648,648,Beauty,4,300,1200
649,649,Clothing,2,300,600
65,65,Electronics,4,500,2000
650,650,Electronics,1,30,30
651,651,Clothing,3,50,150
652,652,Beauty,2,50,100
653,653,Clothing,3,25,75
654,654,Clothing,3,25,75
655,655,Clothing,1,500,500
656,656,Beauty,3,30,90
657,657,Clothing,1,25,25
658,658,Clothing,1,25,25
659,659,Electronics,1,30,30
66,66,Electronics,1,30,30
660,660,Beauty,2,500,1000
661,661,Clothing,4,25,100
662,662,Beauty,2,500,1000
663,663,Clothing,4,300,1200
664,664,Clothing,4,500,2000
665,665,Clothing,1,50,50
666,666,Electronics,3,50,150
667,667,Electronics,1,500,500
668,668,Electronics,3,50,150
669,669,Beauty,4,300,1200
67,67,Beauty,4,300,1200
670,670,Beauty,1,30,30
671,671,Electronics,3,50,150
672,672,Beauty,2,50,100
673,673,Clothing,3,500,1500
674,674,Clothing,1,300,300
675,675,Clothing,2,30,60
676,676,Electronics,3,500,1500
677,677,Beauty,3,500,1500
678,678,Electronics,3,300,900
679,679,Beauty,3,30,90
68,68,Electronics,1,300,300
680,680,Clothing,3,300,900
681,681,Electronics,2,30,60
682,682,Beauty,4,300,1200
683,683,Beauty,2,500,1000
684,684,Clothing,2,500,1000
685,685,Electronics,2,25,50
686,686,Electronics,4,50,200
687,687,Electronics,1,300,300
688,688,Clothing,4,25,100
689,689,Electronics,2,50,100
69,69,Beauty,3,25,75
690,690,Clothing,3,300,900
691,691,Clothing,3,30,90
692,692,Clothing,2,50,100
693,693,Beauty,3,500,1500
694,694,Electronics,2,25,50
695,695,Electronics,3,50,150
696,696,Clothing,4,50,200
697,697,Clothing,1,500,500
698,698,Electronics,1,300,300
699,699,Clothing,4,30,120
7,7,Clothing,2,25,50
70,70,Clothing,1,300,300
700,700,Electronics,4,500,2000
701,701,Beauty,2,30,60
702,702,Clothing,2,300,600
703,703,Electronics,2,50,100
704,704,Clothing,3,30,90
705,705,Electronics,2,25,50
706,706,Electronics,4,25,100
707,707,Clothing,1,500,500
708,708,Beauty,3,300,900
709,709,Electronics,2,500,1000
71,71,Beauty,4,25,100
710,710,Electronics,3,500,1500
711,711,Electronics,3,500,1500
712,712,Beauty,2,25,50
713,713,Beauty,3,25,75
714,714,Clothing,1,500,500
715,715,Beauty,4,25,100
716,716,Clothing,4,300,1200
717,717,Clothing,1,500,500
718,718,Beauty,3,25,75
719,719,Clothing,2,30,60
72,72,Electronics,4,500,2000
720,720,Beauty,3,500,1500
721,721,Clothing,1,500,500
722,722,Beauty,3,300,900
723,723,Beauty,4,50,200
724,724,Clothing,3,50,150
725,725,Electronics,1,300,300
726,726,Clothing,4,300,1200
727,727,Beauty,3,300,900
728,728,Electronics,3,50,150
729,729,Clothing,4,300,1200
73,73,Electronics,3,30,90
730,730,Clothing,2,25,50
731,731,Clothing,4,500,2000
732,732,Electronics,2,500,1000
733,733,Beauty,1,30,30
734,734,Clothing,1,30,30
735,735,Clothing,4,500,2000
736,736,Clothing,4,25,100
737,737,Clothing,1,50,50
738,738,Clothing,2,50,100
739,739,Beauty,1,25,25
74,74,Beauty,4,500,2000
740,740,Beauty,4,50,200
741,741,Clothing,1,300,300
742,742,Electronics,4,500,2000
743,743,Beauty,4,500,2000
744,744,Electronics,1,25,25
745,745,Beauty,2,50,100
746,746,Clothing,3,30,90
747,747,Beauty,1,30,30
748,748,Clothing,3,50,150
749,749,Beauty,1,30,30
75,75,Beauty,4,50,200
750,750,Clothing,3,25,75
751,751,Clothing,2,25,50
752,752,Clothing,2,50,100
753,753,Clothing,1,30,30
754,754,Electronics,4,25,100
755,755,Clothing,3,25,75
756,756,Electronics,4,300,1200
757,757,Electronics,4,300,1200
758,758,Clothing,4,25,100
759,759,Electronics,2,50,100
76,76,Electronics,2,50,100
760,760,Beauty,1,500,500
761,761,Clothing,1,500,500
762,762,Electronics,2,25,50
763,763,Clothing,2,25,50
764,764,Clothing,1,25,25
765,765,Clothing,4,50,200
766,766,Electronics,3,300,900
767,767,Beauty,3,25,75
768,768,Beauty,3,25,75
769,769,Electronics,4,30,120
77,77,Clothing,2,50,100
770,770,Clothing,1,50,50
771,771,Electronics,2,25,50
772,772,Electronics,1,30,30
773,773,Electronics,4,500,2000
774,774,Clothing,2,25,50
775,775,Electronics,4,25,100
776,776,Clothing,3,30,90
777,777,Electronics,3,50,150
778,778,Beauty,4,25,100
779,779,Electronics,2,500,1000
78,78,Clothing,3,500,1500
780,780,Electronics,2,25,50
781,781,Beauty,1,500,500
782,782,Clothing,3,300,900
783,783,Clothing,1,300,300
784,784,Electronics,1,500,500
785,785,Beauty,4,50,200
786,786,Clothing,4,25,100
787,787,Electronics,1,25,25
788,788,Beauty,3,300,900
789,789,Clothing,4,500,2000
79,79,Beauty,1,300,300
790,790,Clothing,1,25,25
791,791,Beauty,1,25,25
792,792,Beauty,1,50,50
793,793,Beauty,1,30,30
794,794,Beauty,1,300,300
795,795,Electronics,1,300,300
796,796,Beauty,4,30,120
797,797,Clothing,3,25,75
798,798,Clothing,1,50,50
799,799,Electronics,2,50,100
8,8,Electronics,4,25,100
80,80,Clothing,2,30,60
800,800,Clothing,4,300,1200
801,801,Clothing,4,50,200
802,802,Beauty,1,30,30
803,803,Clothing,4,25,100
804,804,Electronics,1,30,30
805,805,Beauty,3,500,1500
806,806,Beauty,3,300,900
807,807,Electronics,4,50,200
808,808,Beauty,4,500,2000
809,809,Beauty,2,50,100
81,81,Electronics,1,50,50
810,810,Electronics,4,25,100
811,811,Beauty,2,25,50
812,812,Electronics,3,25,75
813,813,Electronics,3,50,150
814,814,Clothing,1,500,500
815,815,Clothing,3,25,75
816,816,Beauty,2,500,1000
817,817,Beauty,4,50,200
818,818,Electronics,1,500,500
819,819,Beauty,2,50,100
82,82,Beauty,4,50,200
820,820,Electronics,4,50,200
821,821,Electronics,1,300,300
822,822,Beauty,3,50,150
823,823,Electronics,2,50,100
824,824,Clothing,4,30,120
825,825,Beauty,1,25,25
826,826,Clothing,1,300,300
827,827,Beauty,3,300,900
828,828,Electronics,4,300,1200
829,829,Beauty,3,30,90
83,83,Electronics,2,50,100
830,830,Clothing,3,50,150
831,831,Electronics,4,25,100
832,832,Beauty,4,500,2000
833,833,Beauty,4,50,200
834,834,Beauty,2,30,60
835,835,Clothing,4,50,200
836,836,Clothing,1,50,50
837,837,Beauty,3,30,90
838,838,Electronics,2,300,600
839,839,Electronics,4,300,1200
84,84,Electronics,3,30,90
840,840,Clothing,2,25,50
841,841,Electronics,4,25,100
842,842,Clothing,2,300,600
843,843,Beauty,3,500,1500
844,844,Clothing,3,50,150
845,845,Clothing,1,500,500
846,846,Beauty,1,50,50
847,847,Electronics,4,300,1200
848,848,Clothing,3,25,75
849,849,Clothing,2,25,50
85,85,Clothing,3,50,150
850,850,Beauty,2,500,1000
851,851,Electronics,2,25,50
852,852,Clothing,1,300,300
853,853,Beauty,2,500,1000
854,854,Clothing,1,50,50
855,855,Beauty,1,25,25
856,856,Electronics,4,30,120
857,857,Electronics,2,25,50
858,858,Electronics,2,50,100
859,859,Electronics,3,500,1500
86,86,Beauty,3,30,90
860,860,Clothing,4,50,200
861,861,Clothing,3,30,90
862,862,Electronics,4,300,1200
863,863,Electronics,2,25,50
864,864,Electronics,1,500,500
865,865,Clothing,1,300,300
866,866,Electronics,1,50,50
867,867,Electronics,1,500,500
868,868,Electronics,1,300,300
869,869,Beauty,3,500,1500
87,87,Beauty,2,50,100
870,870,Electronics,4,30,120
871,871,Beauty,2,30,60
872,872,Beauty,3,25,75
873,873,Electronics,4,25,100
874,874,Beauty,1,30,30
875,875,Electronics,4,500,2000
876,876,Clothing,4,30,120
877,877,Clothing,1,25,25
878,878,Clothing,1,30,30
879,879,Clothing,1,30,30
88,88,Clothing,1,500,500
880,880,Beauty,2,500,1000
881,881,Electronics,1,300,300
882,882,Electronics,2,25,50
883,883,Electronics,1,500,500
884,884,Clothing,2,30,60
885,885,Clothing,4,30,120
886,886,Electronics,3,300,900
887,887,Clothing,4,25,100
888,888,Electronics,4,25,100
889,889,Electronics,1,50,50
89,89,Electronics,4,500,2000
890,890,Electronics,2,25,50
891,891,Electronics,3,300,900
892,892,Electronics,1,50,50
893,893,Electronics,1,50,50
894,894,Electronics,1,30,30
895,895,Clothing,4,30,120
896,896,Electronics,2,25,50
897,897,Electronics,2,50,100
898,898,Clothing,3,30,90
899,899,Clothing,2,300,600
9,9,Electronics,2,300,600
90,90,Electronics,1,30,30
900,900,Clothing,2,30,60
901,901,Electronics,1,30,30
902,902,Beauty,1,50,50
903,903,Beauty,4,50,200
904,904,Clothing,1,500,500
905,905,Beauty,1,300,300
906,906,Clothing,1,50,50
907,907,Electronics,1,25,25
908,908,Beauty,4,300,1200
909,909,Electronics,1,300,300
91,91,Electronics,1,500,500
910,910,Beauty,3,50,150
911,911,Electronics,3,300,900
912,912,Beauty,3,50,150
913,913,Electronics,3,30,90
914,914,Electronics,1,500,500
915,915,Beauty,3,30,90
916,916,Electronics,1,50,50
917,917,Electronics,4,50,200
918,918,Electronics,3,30,90
919,919,Beauty,2,25,50
92,92,Electronics,4,30,120
920,920,Beauty,3,25,75
921,921,Electronics,3,25,75
922,922,Electronics,1,50,50
923,923,Beauty,3,300,900
924,924,Beauty,2,50,100
925,925,Electronics,1,300,300
926,926,Electronics,1,30,30
927,927,Electronics,4,500,2000
928,928,Clothing,4,300,1200
929,929,Beauty,3,25,75
93,93,Beauty,4,500,2000
930,930,Clothing,4,50,200
931,931,Beauty,4,30,120
932,932,Beauty,4,25,100
933,933,Beauty,1,30,30
934,934,Beauty,1,500,500
935,935,Beauty,1,50,50
936,936,Beauty,4,50,200
937,937,Beauty,1,500,500
938,938,Clothing,4,50,200
939,939,Electronics,1,300,300
94,94,Beauty,2,500,1000
940,940,Electronics,1,30,30
941,941,Clothing,2,25,50
942,942,Clothing,3,500,1500
943,943,Clothing,4,300,1200
944,944,Clothing,2,25,50
945,945,Beauty,1,25,25
946,946,Electronics,4,500,2000
947,947,Beauty,1,300,300
948,948,Electronics,3,25,75
949,949,Electronics,2,25,50
95,95,Clothing,2,30,60
950,950,Clothing,3,300,900
951,951,Beauty,2,50,100
952,952,Clothing,1,25,25
953,953,Beauty,3,30,90
954,954,Electronics,3,300,900
955,955,Clothing,1,25,25
956,956,Clothing,3,500,1500
957,957,Electronics,4,30,120
958,958,Electronics,2,25,50
959,959,Electronics,2,30,60
96,96,Clothing,2,300,600
960,960,Clothing,2,30,60
961,961,Beauty,4,50,200
962,962,Clothing,2,30,60
963,963,Beauty,1,50,50
964,964,Clothing,3,300,900
965,965,Clothing,4,50,200
966,966,Electronics,2,500,1000
967,967,Beauty,1,25,25
968,968,Clothing,3,300,900
969,969,Clothing,3,300,900
97,97,Beauty,2,500,1000
970,970,Electronics,4,500,2000
971,971,Electronics,4,50,200
972,972,Beauty,4,25,100
973,973,Clothing,1,50,50
974,974,Beauty,1,30,30
975,975,Clothing,4,50,200
976,976,Beauty,2,300,600
977,977,Electronics,3,25,75
978,978,Clothing,3,50,150
979,979,Beauty,1,25,25
98,98,Beauty,2,50,100
980,980,Electronics,3,25,75
981,981,Electronics,2,30,60
982,982,Beauty,3,30,90
983,983,Clothing,1,300,300
984,984,Clothing,1,500,500
985,985,Electronics,2,25,50
986,986,Clothing,2,500,1000
987,987,Clothing,3,300,900
988,988,Clothing,3,25,75
989,989,Electronics,1,25,25
99,99,Electronics,4,300,1200
990,990,Beauty,2,500,1000
991,991,Clothing,2,50,100
992,992,Electronics,2,30,60
993,993,Electronics,3,50,150
994,994,Beauty,2,500,1000
995,995,Clothing,1,30,30
996,996,Clothing,1,50,50
997,997,Beauty,3,30,90
998,998,Beauty,4,25,100
999,999,Electronics,3,50,150
